time,flux
1.438266301788928786e+03,1.000087499618530273e+00
1.438287135563376978e+03,9.995643496513366699e-01
1.438307969336438418e+03,9.993320703506469727e-01
1.438328803108080592e+03,1.000168323516845703e+00
1.438349636878276215e+03,1.000022411346435547e+00
1.438370470646971398e+03,9.998461008071899414e-01
1.438391304414154092e+03,9.996648430824279785e-01
1.438412138179777685e+03,9.990698099136352539e-01
1.438432971943827852e+03,9.998960494995117188e-01
1.438453805706291405e+03,9.998775720596313477e-01
1.438474639467129464e+03,9.993856549263000488e-01
1.438516306983903178e+03,9.993510246276855469e-01
1.438537140739800179e+03,9.996155500411987305e-01
1.438557974494035761e+03,9.996252059936523438e-01
1.438578808246579911e+03,1.000068068504333496e+00
1.438599641997434219e+03,1.000176548957824707e+00
1.438682976983865956e+03,9.997231364250183105e-01
1.438703810726198981e+03,1.000271677970886230e+00
1.438724644466820791e+03,9.996510148048400879e-01
1.438787145678438264e+03,9.996434450149536133e-01
1.438807979412218629e+03,1.000350236892700195e+00
1.438828813144293235e+03,9.997852444648742676e-01
1.438995482939945077e+03,9.996685981750488281e-01
1.439016316656854997e+03,9.994369149208068848e-01
1.439037150372094402e+03,9.999427795410156250e-01
1.439057984085689441e+03,9.998377561569213867e-01
1.439078817797626243e+03,1.000012636184692383e+00
1.439099651507920498e+03,9.993192553520202637e-01
1.439120485216588577e+03,9.996404051780700684e-01
1.439141318923617746e+03,9.996827840805053711e-01
1.439162152629023467e+03,1.000100612640380859e+00
1.439182986332822566e+03,9.994264841079711914e-01
1.439203820035002309e+03,9.999509453773498535e-01
1.439224653735588390e+03,9.998030662536621094e-01
1.439245487434568076e+03,1.000197410583496094e+00
1.439266321131958193e+03,9.998301267623901367e-01
1.439287154827774884e+03,9.998875856399536133e-01
1.439307988522004962e+03,1.000026941299438477e+00
1.439349655905773716e+03,1.000343799591064453e+00
1.439370489595315121e+03,9.995062351226806641e-01
1.439391323283316979e+03,1.000441789627075195e+00
1.439412156969766102e+03,9.998285770416259766e-01
1.439453824338071399e+03,9.997891187667846680e-01
1.439474658019930985e+03,9.999225139617919922e-01
1.439495491700283765e+03,1.000015020370483398e+00
1.439516325379116324e+03,1.000294446945190430e+00
1.439537159056444807e+03,9.997125864028930664e-01
1.439557992732286039e+03,1.000078558921813965e+00
1.439578826406625922e+03,9.997364878654479980e-01
1.439599660079480600e+03,9.997397065162658691e-01
1.439620493750866899e+03,9.998340010643005371e-01
1.439641327420770267e+03,1.000295758247375488e+00
1.439662161089217079e+03,9.995479583740234375e-01
1.439682994756193239e+03,9.999137520790100098e-01
1.439703828421714661e+03,1.000198006629943848e+00
1.439724662085797718e+03,9.997943043708801270e-01
1.439745495748427402e+03,9.996003508567810059e-01
1.439766329409620084e+03,1.000219583511352539e+00
1.439787163069391227e+03,9.995574951171875000e-01
1.439807996727726504e+03,1.000007271766662598e+00
1.439828830384651837e+03,1.000017404556274414e+00
1.439849664040151993e+03,9.999904036521911621e-01
1.439870497694243113e+03,9.999822974205017090e-01
1.439891331346940433e+03,9.997915625572204590e-01
1.439912164998228945e+03,9.993153810501098633e-01
1.439932998648134117e+03,9.997519850730895996e-01
1.439953832296641167e+03,1.000011801719665527e+00
1.439974665943765785e+03,9.999526143074035645e-01
1.439995499589521842e+03,9.996532797813415527e-01
1.440016333233895011e+03,9.998040199279785156e-01
1.440037166876910533e+03,1.000196456909179688e+00
1.440058000518552944e+03,1.000105619430541992e+00
1.440078834158836798e+03,9.995118975639343262e-01
1.440099667797777556e+03,9.997476339340209961e-01
1.440120501435359529e+03,9.997528791427612305e-01
1.440141335071597041e+03,9.995669126510620117e-01
1.440162168706505327e+03,9.995689392089843750e-01
1.440183002340068697e+03,9.999310970306396484e-01
1.440203835972311481e+03,9.999031424522399902e-01
1.440224669603219809e+03,9.998097419738769531e-01
1.440245503232806186e+03,1.000479102134704590e+00
1.440266336861083346e+03,1.000512361526489258e+00
1.440287170488037646e+03,1.000292420387268066e+00
1.440308004113692959e+03,1.000253081321716309e+00
1.440328837738033144e+03,1.000153899192810059e+00
1.440349671361072978e+03,9.999070763587951660e-01
1.440370504982826105e+03,9.996009469032287598e-01
1.440391338603276154e+03,9.994777441024780273e-01
1.440412172222447907e+03,9.997501969337463379e-01
1.440433005840324540e+03,9.972544908523559570e-01
1.440453839456919923e+03,9.840260744094848633e-01
1.440474673072248379e+03,9.647707343101501465e-01
1.440495506686293538e+03,9.423390030860900879e-01
1.440516340299068361e+03,9.232703447341918945e-01
1.440537173910587398e+03,9.129840135574340820e-01
1.440558007520834053e+03,9.121567606925964355e-01
1.440578841129831062e+03,9.225828051567077637e-01
1.440599674737563191e+03,9.402893781661987305e-01
1.440620508344043401e+03,9.618330597877502441e-01
1.440641341949284424e+03,9.822349548339843750e-01
1.440662175553270799e+03,9.973504543304443359e-01
1.440683009156025264e+03,1.000405192375183105e+00
1.440703842757530538e+03,9.995811581611633301e-01
1.440724676357801400e+03,9.905325770378112793e-01
1.440745509956849901e+03,9.741594195365905762e-01
1.440766343554658988e+03,9.547169208526611328e-01
1.440787177151242986e+03,9.356865286827087402e-01
1.440808010746613945e+03,9.199032783508300781e-01
1.440828844340755040e+03,9.107621908187866211e-01
1.440849677933689918e+03,9.099252223968505859e-01
1.440870511525401071e+03,9.182211756706237793e-01
1.440891345115901458e+03,9.324419498443603516e-01
1.440912178705204269e+03,9.515823721885681152e-01
1.440933012293291995e+03,9.709270000457763672e-01
1.440953845880188055e+03,9.887277483940124512e-01
1.441287183109130638e+03,9.996504783630371094e-01
1.441308016675993713e+03,9.989903569221496582e-01
1.441328850241691271e+03,9.993767738342285156e-01
1.441412184492970027e+03,9.996487498283386230e-01
1.441433018052928219e+03,9.994240403175354004e-01
1.441474685169407621e+03,9.994795322418212891e-01
1.441495518725932016e+03,9.993149042129516602e-01
1.441537185835582932e+03,1.000000357627868652e+00
1.441558019388702178e+03,9.996920228004455566e-01
1.441578852940700926e+03,9.997038245201110840e-01
1.441599686491560988e+03,1.000539898872375488e+00
1.441620520041293048e+03,9.998816847801208496e-01
1.441641353589910523e+03,1.000058531761169434e+00
1.441662187137394767e+03,1.000181794166564941e+00
1.441683020683767154e+03,1.000290513038635254e+00
1.441703854229010176e+03,1.000132322311401367e+00
1.441724687773135884e+03,9.999669194221496582e-01
1.441745521316154736e+03,9.998496770858764648e-01
1.441766354858050136e+03,1.000209569931030273e+00
1.441787188398842773e+03,9.997044801712036133e-01
1.441808021938515139e+03,9.998471736907958984e-01
1.441828855477088609e+03,9.998366832733154297e-01
1.441849689014544538e+03,9.996958374977111816e-01
1.441870522550895430e+03,1.000021338462829590e+00
1.441891356086152427e+03,9.996011257171630859e-01
1.441912189620296886e+03,9.996531605720520020e-01
1.441933023153351314e+03,9.998379945755004883e-01
1.441953856685296614e+03,9.998519420623779297e-01
1.441974690216144609e+03,9.998275041580200195e-01
1.441995523745907121e+03,9.998075962066650391e-01
1.442016357274565280e+03,9.998272061347961426e-01
1.442037190802140913e+03,1.000167369842529297e+00
1.442058024328615375e+03,9.995199441909790039e-01
1.442078857854000489e+03,1.000053286552429199e+00
1.442099691378307398e+03,9.998444318771362305e-01
1.442120524901517911e+03,1.000096678733825684e+00
1.442141358423643396e+03,1.000446319580078125e+00
1.442162191944694996e+03,9.994871020317077637e-01
1.442183025464654520e+03,1.000358581542968750e+00
1.442203858983542887e+03,1.000399947166442871e+00
1.442224692501342133e+03,1.000317811965942383e+00
1.442245526018073633e+03,9.996168613433837891e-01
1.442266359533718287e+03,1.000048995018005371e+00
1.442287193048287691e+03,1.000520348548889160e+00
1.442308026561793440e+03,9.997215270996093750e-01
1.442328860074216209e+03,9.999476671218872070e-01
1.442349693585578052e+03,1.000267505645751953e+00
1.442370527095859643e+03,1.000300645828247070e+00
1.442391360605072578e+03,9.999111890792846680e-01
1.442412194113228452e+03,9.999955296516418457e-01
1.442433027620307939e+03,9.998708367347717285e-01
1.442453861126332413e+03,1.000005960464477539e+00
1.442474694631283455e+03,9.998072385787963867e-01
1.442495528135182212e+03,9.997518658638000488e-01
1.442516361638009357e+03,9.998701810836791992e-01
1.442537195139776713e+03,1.000042200088500977e+00
1.442558028640495195e+03,9.998827576637268066e-01
1.442578862140145702e+03,1.000002861022949219e+00
1.442599695638750063e+03,9.998602867126464844e-01
1.442620529136289178e+03,1.000204443931579590e+00
1.442641362632773507e+03,9.999626278877258301e-01
1.442662196128214873e+03,1.000341892242431641e+00
1.442683029622594859e+03,1.000105500221252441e+00
1.442703863115923241e+03,1.000594258308410645e+00
1.442724696608211843e+03,9.999989867210388184e-01
1.442745530099442249e+03,9.997845888137817383e-01
1.442766363589634466e+03,1.000134587287902832e+00
1.442787197078770077e+03,1.000017285346984863e+00
1.442808030566870457e+03,1.000017404556274414e+00
1.442828864053916277e+03,1.000468134880065918e+00
1.442849697539918225e+03,9.996677637100219727e-01
1.442870531024887669e+03,1.000089764595031738e+00
1.442891364508806191e+03,9.999909400939941406e-01
1.442912197991693802e+03,1.000252842903137207e+00
1.442933031473531400e+03,1.000156402587890625e+00
1.442953864954331266e+03,9.999322295188903809e-01
1.442974698434103175e+03,9.998510479927062988e-01
1.442995531912828028e+03,1.000531911849975586e+00
1.443016365390527653e+03,1.000286340713500977e+00
1.443037198867182724e+03,1.000271201133728027e+00
1.443058032342803244e+03,1.000342130661010742e+00
1.443078865817401265e+03,1.000248908996582031e+00
1.443099699290967237e+03,1.000052213668823242e+00
1.443120532763492065e+03,9.999023675918579102e-01
1.443141366234986208e+03,1.000371456146240234e+00
1.443162199705461262e+03,9.998652338981628418e-01
1.443183033174897673e+03,1.000129461288452148e+00
1.443203866643306583e+03,1.000585913658142090e+00
1.443224700110698677e+03,1.000512003898620605e+00
1.443245533577054402e+03,1.000210404396057129e+00
1.443266367042395359e+03,1.000197529792785645e+00
1.443287200506701993e+03,1.000277876853942871e+00
1.443308033969994995e+03,1.000239014625549316e+00
1.443328867432255265e+03,1.000194430351257324e+00
1.443349700893493718e+03,9.998871684074401855e-01
1.443370534353721041e+03,1.000053405761718750e+00
1.443391367812917679e+03,1.000187873840332031e+00
1.443412201271105005e+03,1.000046372413635254e+00
1.443433034728263692e+03,1.000433206558227539e+00
1.443453868184403973e+03,1.000249385833740234e+00
1.443474701639537216e+03,1.000246763229370117e+00
1.443495535093643639e+03,9.998230934143066406e-01
1.443516368546744161e+03,1.000100731849670410e+00
1.443537201998819910e+03,1.000281214714050293e+00
1.443558035449890895e+03,1.000325798988342285e+00
1.443578868899938698e+03,1.000367164611816406e+00
1.443599702348973096e+03,9.999797344207763672e-01
1.443620535797005687e+03,9.999412298202514648e-01
1.443641369244016460e+03,9.996374249458312988e-01
1.443662202690026561e+03,1.000300645828247070e+00
1.443683036135016209e+03,1.000281333923339844e+00
1.443703869578996319e+03,1.000038146972656250e+00
1.443724703021977803e+03,1.000016093254089355e+00
1.443745536463940653e+03,9.999936819076538086e-01
1.443766369904906242e+03,1.000243425369262695e+00
1.443787203344854788e+03,1.000017285346984863e+00
1.443808036783806983e+03,1.000218510627746582e+00
1.443828870221743728e+03,9.999308586120605469e-01
1.443849703658675253e+03,1.000411629676818848e+00
1.443870537094612246e+03,9.998199343681335449e-01
1.443891370529535834e+03,1.000315308570861816e+00
1.443912203963466027e+03,1.000087261199951172e+00
1.443933037396383270e+03,9.998948574066162109e-01
1.443953870828298932e+03,1.000244617462158203e+00
1.443974704259222563e+03,9.997488260269165039e-01
1.444099704823729098e+03,9.995912313461303711e-01
1.444141371670582430e+03,9.998804330825805664e-01
1.444162205092519116e+03,1.000136852264404297e+00
1.444183038513449446e+03,9.997237920761108398e-01
1.444203871933394794e+03,1.000403404235839844e+00
1.444224705352335604e+03,9.998959898948669434e-01
1.444245538770281200e+03,1.000362157821655273e+00
1.444266372187243633e+03,9.997048974037170410e-01
1.444287205603202892e+03,1.000020742416381836e+00
1.444308039018178761e+03,1.000590085983276367e+00
1.444328872432152593e+03,9.996561408042907715e-01
1.444349705845144626e+03,9.998633265495300293e-01
1.444370539257135079e+03,1.000179290771484375e+00
1.444391372668134863e+03,9.997707009315490723e-01
1.444412206078154213e+03,1.000535249710083008e+00
1.444433039487173346e+03,1.000374197959899902e+00
1.444453872895213181e+03,9.997411370277404785e-01
1.444474706302253708e+03,1.000071406364440918e+00
1.444495539708306069e+03,1.000069022178649902e+00
1.444516373113380041e+03,1.000487327575683594e+00
1.444537206517456298e+03,9.999482631683349609e-01
1.444558039920555530e+03,1.000075459480285645e+00
1.444578873322657955e+03,1.000374674797058105e+00
1.444599706723783811e+03,1.000130176544189453e+00
1.444620540123913543e+03,1.000222325325012207e+00
1.444641373523067841e+03,9.996965527534484863e-01
1.444662206921227380e+03,9.997508525848388672e-01
1.444683040318401709e+03,9.999439716339111328e-01
1.444703873714601741e+03,9.996094107627868652e-01
1.444724707109853625e+03,1.000137567520141602e+00
1.444745540504127121e+03,1.000186324119567871e+00
1.444766373897367430e+03,1.000204205513000488e+00
1.444787207289635035e+03,1.000584721565246582e+00
1.444808040680910608e+03,1.000409960746765137e+00
1.444828874071204154e+03,9.999017119407653809e-01
1.444849707460525906e+03,1.000342249870300293e+00
1.444870540848856535e+03,9.998855590820312500e-01
1.444891374236216507e+03,9.998052716255187988e-01
1.444912207622585811e+03,9.998750686645507812e-01
1.444933041007985139e+03,1.000225067138671875e+00
1.444953874392394937e+03,9.999816417694091797e-01
1.444974707775824982e+03,1.000071167945861816e+00
1.444995541158286187e+03,1.000043272972106934e+00
1.445016374539758772e+03,1.000456929206848145e+00
1.445037207920262745e+03,1.000094294548034668e+00
1.445058041299779006e+03,1.000213265419006348e+00
1.445078874678327793e+03,9.997010231018066406e-01
1.445099708055888868e+03,9.998607635498046875e-01
1.445120541432473146e+03,1.000230312347412109e+00
1.445141374808090859e+03,9.999684691429138184e-01
1.445162208182721997e+03,1.000151991844177246e+00
1.445183041556387252e+03,1.000101804733276367e+00
1.445203874929067069e+03,9.996947050094604492e-01
1.445224708300781231e+03,9.999315142631530762e-01
1.445245541671510182e+03,9.999395608901977539e-01
1.445266375041264837e+03,1.000364303588867188e+00
1.445287208410054973e+03,1.000106453895568848e+00
1.445308041777860353e+03,9.997344017028808594e-01
1.445328875144702579e+03,1.000579237937927246e+00
1.445349708510561186e+03,1.000651240348815918e+00
1.445370541875456183e+03,9.997262358665466309e-01
1.445391375239368699e+03,1.000288248062133789e+00
1.445412208602308283e+03,1.000063180923461914e+00
1.445433041964285394e+03,9.998673796653747559e-01
1.445453875325280478e+03,9.960664510726928711e-01
1.445474708685313999e+03,9.806261062622070312e-01
1.445495542044365948e+03,9.583575725555419922e-01
1.445516375402456561e+03,9.355135560035705566e-01
1.445537208759566056e+03,9.172009229660034180e-01
1.445558042115705121e+03,9.060714244842529297e-01
1.445578875470883759e+03,9.082601666450500488e-01
1.445599708825081962e+03,9.210746884346008301e-01
1.445620542178320420e+03,9.417082071304321289e-01
1.445641375530579353e+03,9.649807214736938477e-01
1.445662208881878541e+03,9.855703115463256836e-01
1.445683042232199114e+03,9.985825419425964355e-01
1.445703875581550619e+03,9.995919466018676758e-01
1.445724708929943290e+03,1.000430703163146973e+00
1.445745542277357799e+03,1.000411868095397949e+00
1.445766375623813929e+03,1.000126361846923828e+00
1.445787208969292806e+03,1.000640869140625000e+00
1.445808042313813758e+03,1.000023603439331055e+00
1.445828875657357003e+03,1.000293731689453125e+00
1.445849708999943459e+03,1.000849127769470215e+00
1.445870542341553346e+03,1.000219583511352539e+00
1.445891375682195985e+03,1.000080943107604980e+00
1.445912209021882745e+03,1.000013351440429688e+00
1.445933042360593390e+03,1.000342369079589844e+00
1.445953875698347929e+03,1.000298380851745605e+00
1.445974709035126352e+03,1.000385642051696777e+00
1.445995542370949806e+03,1.000252366065979004e+00
1.446016375705798282e+03,1.000439643859863281e+00
1.446037209039681329e+03,1.000413894653320312e+00
1.446058042372609862e+03,1.000309467315673828e+00
1.446078875704563643e+03,1.000058650970458984e+00
1.446099709035563365e+03,1.000351667404174805e+00
1.446120542365589017e+03,9.999220371246337891e-01
1.446141375694660837e+03,1.000042080879211426e+00
1.446162209022758816e+03,1.000331640243530273e+00
1.446183042349903872e+03,1.000106692314147949e+00
1.446203875676075540e+03,1.000675559043884277e+00
1.446224709001284282e+03,1.000098109245300293e+00
1.446245542325540328e+03,1.000426054000854492e+00
1.446266375648824123e+03,1.000173926353454590e+00
1.446287208971155223e+03,9.997615218162536621e-01
1.446308042292514756e+03,9.998451471328735352e-01
1.446328875612912270e+03,1.000095129013061523e+00
1.446349708932358453e+03,1.000645637512207031e+00
1.446370542250843073e+03,9.995264410972595215e-01
1.446391375568357034e+03,1.000406622886657715e+00
1.446412208884919892e+03,9.996238946914672852e-01
1.446433042200511636e+03,1.000100255012512207e+00
1.446453875515143636e+03,9.999298453330993652e-01
1.446474708828824760e+03,1.000431656837463379e+00
1.446495542141536589e+03,1.000229597091674805e+00
1.446516375453298451e+03,9.997102618217468262e-01
1.446537208764090792e+03,1.000471711158752441e+00
1.446558042073924071e+03,1.000269532203674316e+00
1.446578875382808292e+03,1.000183701515197754e+00
1.446599708690723673e+03,9.998870491981506348e-01
1.446620541997690680e+03,9.997389912605285645e-01
1.446641375303689074e+03,1.000077486038208008e+00
1.446683041912822773e+03,1.000223994255065918e+00
1.446703875215958078e+03,9.994823932647705078e-01
1.446724708518126135e+03,1.000208973884582520e+00
1.446745541819347181e+03,1.000077724456787109e+00
1.446766375119601435e+03,9.999000430107116699e-01
1.446787208418899127e+03,1.000120759010314941e+00
1.446808041717250717e+03,1.000241398811340332e+00
1.446828875014636196e+03,1.000085473060607910e+00
1.446849708311076029e+03,1.000159502029418945e+00
1.446870541606550432e+03,1.000187039375305176e+00
1.446891374901069867e+03,9.999263882637023926e-01
1.446912208194643881e+03,9.996771812438964844e-01
1.446933041487254059e+03,9.994791746139526367e-01
1.446953874778919499e+03,9.996958971023559570e-01
1.446974708069630879e+03,9.998460412025451660e-01
1.446995541359378876e+03,1.000257253646850586e+00
1.447016374648173723e+03,9.999911189079284668e-01
1.447078874508873014e+03,1.000040292739868164e+00
1.447099707793868902e+03,1.000514149665832520e+00
1.447120541077901635e+03,1.000141859054565430e+00
1.447162207643123338e+03,1.000093221664428711e+00
1.447183040924312991e+03,1.000218749046325684e+00
1.447203874204542217e+03,9.997053146362304688e-01
1.447224707483831708e+03,1.000169277191162109e+00
1.447245540762161681e+03,1.000614285469055176e+00
1.447266374039552375e+03,1.000447034835815430e+00
1.447287207315984233e+03,9.996119737625122070e-01
1.447308040591477948e+03,1.000009775161743164e+00
1.447328873866013964e+03,1.000140309333801270e+00
1.447349707139612292e+03,1.000331521034240723e+00
1.447370540412253376e+03,1.000419020652770996e+00
1.447391373683948359e+03,1.000116944313049316e+00
1.447412206954707017e+03,1.000507235527038574e+00
1.447433040224510023e+03,1.000250816345214844e+00
1.447453873493377841e+03,1.000638246536254883e+00
1.447474706761291600e+03,1.000655770301818848e+00
1.447495540028260848e+03,1.000687360763549805e+00
1.447516373294296500e+03,1.000332355499267578e+00
1.447537206559389233e+03,9.998646378517150879e-01
1.447558039823530180e+03,1.000449538230895996e+00
1.447578873086728208e+03,1.000579476356506348e+00
1.447599706348995824e+03,1.000678300857543945e+00
1.447620539610312790e+03,9.997977614402770996e-01
1.447641372870699570e+03,1.000080585479736328e+00
1.447662206130136838e+03,9.997667670249938965e-01
1.447683039388645966e+03,1.000453591346740723e+00
1.447703872646206946e+03,1.000575661659240723e+00
1.447724705902840469e+03,1.000297784805297852e+00
1.447745539158527890e+03,1.000373959541320801e+00
1.447766372413279214e+03,9.998527765274047852e-01
1.447787205667106036e+03,1.000168323516845703e+00
1.447808038919988576e+03,1.000178456306457520e+00
1.447828872171947978e+03,9.997805356979370117e-01
1.447849705422964689e+03,1.000140309333801270e+00
1.447870538673060082e+03,1.000143766403198242e+00
1.447891371922214830e+03,1.000366449356079102e+00
1.447912205170449624e+03,1.000420331954956055e+00
1.447933038417746275e+03,1.000224113464355469e+00
1.447953871664115013e+03,1.000114202499389648e+00
1.447974704909566753e+03,1.000211358070373535e+00
1.447995538154083761e+03,1.000296711921691895e+00
1.448016371397686044e+03,1.000104427337646484e+00
1.448037204640354730e+03,1.000429391860961914e+00
1.448058037882111648e+03,1.000156164169311523e+00
1.448078871122937926e+03,1.000037789344787598e+00
1.448099704362854027e+03,1.000131726264953613e+00
1.448120537601842443e+03,1.001215577125549316e+00
1.448141370839923866e+03,9.949278831481933594e-01
1.448162204077079650e+03,9.796435236930847168e-01
1.448183037313321847e+03,9.598717689514160156e-01
1.448203870548661371e+03,9.386314749717712402e-01
1.448224703783079804e+03,9.200330376625061035e-01
1.448245537016598973e+03,9.081839323043823242e-01
1.448266370249200691e+03,9.058749675750732422e-01
1.448287203480906328e+03,9.128435850143432617e-01
1.448308036711697923e+03,9.275418519973754883e-01
1.448328869941597532e+03,9.473328590393066406e-01
1.448349703170586508e+03,9.688606262207031250e-01
1.448370536398687364e+03,9.876016974449157715e-01
1.448391369625881907e+03,9.985664486885070801e-01
1.448412202852192422e+03,1.000316262245178223e+00
1.448433036077600946e+03,9.999073743820190430e-01
1.448453869302119983e+03,1.000376224517822266e+00
1.448474702525761813e+03,9.999378323554992676e-01
1.448495535748509155e+03,1.000008821487426758e+00
1.448516368970384065e+03,1.000214219093322754e+00
1.448537202191369488e+03,9.999117255210876465e-01
1.448558035411488390e+03,1.000743865966796875e+00
1.448578868630723264e+03,9.999713897705078125e-01
1.448599701849097528e+03,1.000279188156127930e+00
1.448620535066594130e+03,9.999183416366577148e-01
1.448641368283236261e+03,9.995895624160766602e-01
1.448662201499006869e+03,1.000132799148559570e+00
1.448683034713919824e+03,1.000059366226196289e+00
1.448703867927988767e+03,1.000707387924194336e+00
1.448724701141197102e+03,1.000086188316345215e+00
1.448745534353569155e+03,1.000697851181030273e+00
1.448766367565088558e+03,1.000445723533630371e+00
1.448787200775779411e+03,1.000545382499694824e+00
1.448808033985626480e+03,1.000018715858459473e+00
1.448828867194654322e+03,1.000356674194335938e+00
1.448849700402847020e+03,1.000256061553955078e+00
1.448870533610230041e+03,1.000322341918945312e+00
1.448891366816788604e+03,1.000104904174804688e+00
1.448912200022547495e+03,1.000469803810119629e+00
1.448933033227491933e+03,9.999934434890747070e-01
1.448953866431638971e+03,1.000382542610168457e+00
1.448974699635003617e+03,1.000548958778381348e+00
1.448995532837571773e+03,1.000031709671020508e+00
1.449016366039370723e+03,1.000150918960571289e+00
1.449037199240387281e+03,1.000392913818359375e+00
1.449058032440647366e+03,9.998897910118103027e-01
1.449078865640139384e+03,1.000177502632141113e+00
1.449099698838890617e+03,1.000199317932128906e+00
1.449120532036889017e+03,1.000175952911376953e+00
1.449141365234163004e+03,1.000616192817687988e+00
1.449162198430700982e+03,9.998707175254821777e-01
1.449183031626532056e+03,9.999841451644897461e-01
1.449203864821645993e+03,1.000000357627868652e+00
1.449224698016062121e+03,1.000119209289550781e+00
1.449245531209800902e+03,1.000360369682312012e+00
1.449266364402853242e+03,9.999861717224121094e-01
1.449287197595250063e+03,1.000199556350708008e+00
1.449308030786982954e+03,1.000404357910156250e+00
1.449328863978084428e+03,1.000064849853515625e+00
1.449349697168547436e+03,1.000520229339599609e+00
1.449370530358404949e+03,1.000856757164001465e+00
1.449391363547650826e+03,1.000364542007446289e+00
1.449412196736319629e+03,1.000170826911926270e+00
1.449433029924407492e+03,1.000147700309753418e+00
1.449453863111949431e+03,1.000160574913024902e+00
1.449474696298942035e+03,1.000301003456115723e+00
1.449495529485413954e+03,1.000113129615783691e+00
1.449516362671392471e+03,9.998655319213867188e-01
1.449537195856876679e+03,1.000435233116149902e+00
1.449558029041907730e+03,9.993914365768432617e-01
1.449578862226486081e+03,1.000126004219055176e+00
1.449599695410653112e+03,9.992584586143493652e-01
1.449620528594413145e+03,9.994706511497497559e-01
1.449641361777810062e+03,1.000335574150085449e+00
1.449662194960848865e+03,9.998374581336975098e-01
1.449683028143577076e+03,9.998314976692199707e-01
1.449703861326001970e+03,9.993121623992919922e-01
1.449724694508173570e+03,9.998487830162048340e-01
1.449745527690102108e+03,9.997007250785827637e-01
1.449766360871840561e+03,9.989911913871765137e-01
1.449787194053402800e+03,9.995517730712890625e-01
1.449808027234844303e+03,9.996512532234191895e-01
1.449828860416183488e+03,9.993730783462524414e-01
